Start date,End date,Org,Repo,Referrer,Count,Unique
2024-08-29,2024-09-12,usdot-jpo-ode,asn1_codec,github.com,28,3
2024-08-29,2024-09-12,usdot-jpo-ode,asn1_codec,cn.bing.com,1,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-conflictmonitor,DuckDuckGo,36,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-conflictmonitor,github.com,25,3
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-conflictmonitor,Google,1,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-conflictvisualizer,github.com,18,3
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-conflictvisualizer,DuckDuckGo,12,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-conflictvisualizer,Google,3,2
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-cvdp,github.com,28,3
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-cvdp,statics.teams.cdn.office.net,4,3
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-cvdp,Google,2,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-cvdp,DuckDuckGo,1,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-cvmanager,cn.bing.com,23,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-cvmanager,github.com,14,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-cvmanager,statics.teams.cdn.office.net,4,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-geojsonconverter,github.com,49,3
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-geojsonconverter,DuckDuckGo,42,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-geojsonconverter,statics.teams.cdn.office.net,1,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-ode,github.com,50,8
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-ode,cn.bing.com,27,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-ode,Google,15,8
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-ode,statics.teams.cdn.office.net,4,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-ode,DuckDuckGo,3,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-ode,its.dot.gov,2,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-ode-scms-asn,Google,1,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-s3-deposit,github.com,22,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-sdw-depositor,github.com,20,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-security,cn.bing.com,54,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-security,github.com,19,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-security,Google,15,3
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-security-svcs,cn.bing.com,31,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-security-svcs,github.com,29,4
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-utils,github.com,37,3
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-utils,statics.teams.cdn.office.net,5,1
2024-08-29,2024-09-12,usdot-jpo-ode,jpo-utils,Google,1,1
2024-08-29,2024-09-12,usdot-jpo-ode,scms-asn1,Google,22,8
2024-08-29,2024-09-12,usdot-jpo-ode,scms-asn1,cn.bing.com,16,1
2024-08-29,2024-09-12,usdot-jpo-ode,scms-asn1,github.com,4,1
2024-08-29,2024-09-12,usdot-jpo-ode,TDx,Google,11,4
2024-08-29,2024-09-12,usdot-jpo-ode,TDx,statics.teams.cdn.office.net,6,2
2024-08-29,2024-09-12,usdot-jpo-ode,TDx,transportation.gov,3,2
2024-08-29,2024-09-12,usdot-jpo-ode,wzdx,transportation.gov,375,27
2024-08-29,2024-09-12,usdot-jpo-ode,wzdx,Google,373,19
2024-08-29,2024-09-12,usdot-jpo-ode,wzdx,DuckDuckGo,52,5
2024-08-29,2024-09-12,usdot-jpo-ode,wzdx,511.idaho.gov,35,2
2024-08-29,2024-09-12,usdot-jpo-ode,wzdx,developers.google.com,29,6
2024-08-29,2024-09-12,usdot-jpo-ode,wzdx,dev.azure.com,22,3
2024-08-29,2024-09-12,usdot-jpo-ode,wzdx,fhwa.dot.gov,17,3
2024-08-29,2024-09-12,usdot-jpo-ode,wzdx,Bing,13,3
2024-08-29,2024-09-12,usdot-jpo-ode,wzdx,data.transportation.gov,10,2
2024-08-29,2024-09-12,usdot-jpo-ode,wzdx,statics.teams.cdn.office.net,8,1
